"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Knife_RibbonTrail_01.M_Knife_RibbonTrail_01","0","0","22","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Pistol_Smoke_2x2_A.M_Pistol_Smoke_2x2_A","0","0","72","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Explosion_8x8_A_01.M_Explosion_8x8_A_01","0","0","72","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Ember_Speed_01.M_Ember_Speed_01","0","0","27","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_Debris_Tileable_01.M_Debris_Tileable_01","0","0","72","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1","0","0","27","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Maps/LevelContent/Architecture/M_1Meter_01.M_1Meter_01","0","0","25","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Wolf/Materials/CharM_Enemy_Wolf.CharM_Enemy_Wolf","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Troll/Materials/CharM_Troll_Poison.CharM_Troll_Poison","0","0","37","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Troll/Materials/CharM_Troll_Helmet.CharM_Troll_Helmet","0","0","23","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Troll/Materials/CharM_Troll.CharM_Troll","0","0","37","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Task_Master/Materials/M_Enemy_TaskMaster_Lantern.M_Enemy_TaskMaster_Lantern","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Task_Master/Materials/M_Enemy_Task_Master.M_Enemy_Task_Master","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Spiderling/Materials/CharM_Spiderling_Magma.CharM_Spiderling_Magma","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Spiderling/Materials/CharM_Spiderling.CharM_Spiderling","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Spiderling/Materials/CharM_Spiderling_redish.CharM_Spiderling_redish","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Robo_Golem/Materials/CharM_Robo_Golem.CharM_Robo_Golem","0","0","42","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Master_Grunt/Materials/CharM_Master_Grunt.CharM_Master_Grunt","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Master_Grunt/Materials/M_Master_Grunt_Weapon.M_Master_Grunt_Weapon","0","0","23","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Gruntling_Weapons/Materials/M_Gruntling_weapons.M_Gruntling_weapons","0","0","23","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Gruntling_Scud/Materials/CharM_Gruntling_Scud_C.CharM_Gruntling_Scud_C","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Gruntling_Guardian/Materials/CharM_Gruntling_Guardian.CharM_Gruntling_Guardian","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Gruntling_Glacer/Materials/CharM_Gruntling_Glacer.CharM_Gruntling_Glacer","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Gruntling_Avalanche/Materials/CharM_Gruntling_Avalanche.CharM_Gruntling_Avalanche","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Gruntling/Materials/CharM_Gruntling.CharM_Gruntling","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Great_Spider/Materials/CharM_Greater_Spider_Ice.CharM_Greater_Spider_Ice","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Great_Spider/Materials/CharM_Greater_Spider.CharM_Greater_Spider","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Greater_Spider_Boss/Materials/CharM_Greater_SpiderBoss_Ice.CharM_Greater_SpiderBoss_Ice","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Greater_Spider_Boss/Materials/CharM_Greater_Spider_BossFire.CharM_Greater_Spider_BossFire","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Golem/Materials/CharM_Golem_Weapon.CharM_Golem_Weapon","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Golem/Materials/CharM_Fire_Golem.CharM_Fire_Golem","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Frost_Giant/Materials/CharM_Frost_Giant.CharM_Frost_Giant","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Forge_King/Materials/Weapon.Weapon","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Forge_King/Materials/M_Enemy_Forge_King.M_Enemy_Forge_King","0","0","32","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Creature_Spider/Materials/CharM_Creature_Spider_Fire.CharM_Creature_Spider_Fire","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Creature_Spider/Materials/CharM_Creature_Spider.CharM_Creature_Spider","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Clot_Worm/Materials/M_Clot_Worm.M_Clot_Worm","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Chicken/Materials/M_EnemyChicken.M_EnemyChicken","0","0","60","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Bear/Materials/M_Bear_Master.M_Bear_Master","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Elemental_Robot/Materials/M_Elemental_Robot_Master.M_Elemental_Robot_Master","0","0","28","1","0.000000","0","0"
"/Game/Marketplace/FPS_Weapon_Bundle/Weapons/Materials/Master_Material/M_RDS_Master.M_RDS_Master","0","0","18","2","0.000000","0","0"
"/Game/Marketplace/FPS_Weapon_Bundle/Weapons/Materials/Master_Material/M_Weapon_Master_USE.M_Weapon_Master_USE","0","0","228","4","0.000000","0","342"
"/Game/Marketplace/FPS_Weapon_Bundle/Weapons/Materials/Master_Material/M_Scope_Lens_MASTER.M_Scope_Lens_MASTER","0","0","58","2","0.000000","0","0"
"/Game/Assets/Charecter/textures/Boss_specular_ncl1_3_Mat.Boss_specular_ncl1_3_Mat","0","0","28","1","0.000000","0","0"
"/Game/Assets/Charecter/textures/Eyes_MAT_ncl1_1.Eyes_MAT_ncl1_1","0","0","28","1","0.000000","0","0"
"/Game/Assets/Charecter/textures/Eyes_MAT.Eyes_MAT","0","0","28","1","0.000000","0","0"
"/Game/Assets/Charecter/textures/Skin_MAT.Skin_MAT","0","0","28","1","0.000000","0","0"
"/Game/Assets/Charecter/textures/Cigar_Mat.Cigar_Mat","0","0","28","1","0.000000","0","0"
"/Game/Assets/Charecter/textures/Clothes_MAT_ncl1_1.Clothes_MAT_ncl1_1","0","0","28","1","0.000000","0","0"
"/Game/Assets/Charecter/textures/Clothes_MAT.Clothes_MAT","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","43","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_LightPulse.M_Utility_LightPulse","0","0","23","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_LightPillar.M_LightPillar","0","0","71","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_Light.M_Utility_Light","0","0","37","1","0.000000","0","0"
"/Game/Marketplace/MilitaryWeapDark/FX/Materials/M_GlowSphere_01.M_GlowSphere_01","0","0","36","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Enemy/Enemy_Greater_Spider_Boss/Materials/CharM_Greater_Spider_Boss.CharM_Greater_Spider_Boss","0","0","28","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_SquareParticle.M_SquareParticle","0","0","114","1","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Particles_Lit.M_Particles_Lit","0","0","86","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Maps/LevelContent/Architecture/M_CycWall_01.M_CycWall_01","0","0","23","1","0.000000","0","0"
"/Game/Marketplace/InfinityBladeAdversaries/Maps/LevelContent/Architecture/M_CycRoom_01.M_CycRoom_01","0","0","23","1","0.000000","0","0"
"/Game/Marketplace/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","120","2","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/Materials/M_Utility_DemoFloat.M_Utility_DemoFloat","0","0","40","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_Tutorial.M_Tutorial","0","0","23","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_SingleColor.M_SuperGrid_SingleColor","0","0","92","2","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Orientation.M_SuperGrid_Orientation","0","0","46","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_MultiColor.M_SuperGrid_MultiColor","0","0","120","2","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Modern.M_SuperGrid_Modern","0","0","46","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_HoloRefract.M_SuperGrid_HoloRefract","0","0","22","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Holographic.M_SuperGrid_Holographic","0","0","36","2","0.000000","0","18"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Glowing_MultiColor.M_SuperGrid_Glowing_MultiColor","0","0","23","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Architectural.M_SuperGrid_Architectural","0","0","46","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Template.M_SuperGrid_Template","0","0","23","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_PanelCustom.M_SuperGrid_PanelCustom","0","0","23","1","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_MetalCustom.M_SuperGrid_MetalCustom","0","0","184","4","0.000000","0","0"
"/Game/SuperGrid2/StarterPack/Materials/Base/M_SuperGrid_Hexagon.M_SuperGrid_Hexagon","0","0","92","2","0.000000","0","0"
"/Game/SuperGrid2/TutorialLevel/Utility/M_Tut_DocMaterial.M_Tut_DocMaterial","0","0","57","1","0.000000","0","0"
